code,name,percentage
GU,Protestant,17.7
GU,Buddhist,1.1
FSM,Catholic,54.7
FSM,Protestant,41.1
FSM,Mormon,1.5
MH,Protestant,80.5
MH,Mormon,9.5
MH,Catholic,8.4
MH,Jehovas Witnesses,1.7
MH,Bahai,0.6
NAU,Protestant,60.4
NAU,Catholic,33
KIR,Catholic,57.3
KIR,Protestant,33.2
KIR,Mormon,5.3
KIR,Bahai,2.1
TUV,Protestant,92.4
TUV,Bahai,2
TUV,Jehovas Witnesses,1.3
TUV,Mormon,1
TOK,Protestant,56.3
TOK,Catholic,38.7
WS,Protestant,54.9
WS,Catholic,18.8
WS,Mormon,16.9
WS,Jehovas Witnesses,0.8
WS,Bahai,0.4
WS,New Apostolic,0.4
AS,Protestant,58
AS,Mormon,22
AS,Catholic,19
AS,Jehovas Witnesses,0.4
AS,Bahai,0.3
AS,Buddhist,0.3
WF,Catholic,99
FJI,Protestant,54.4
FJI,Hindu,27.9
FJI,Catholic,9.1
FJI,Muslim,6.3
FJI,Jehovas Witnesses,0.8
FJI,Mormon,0.4
FJI,Sikh,0.3
TO,Protestant,64.1
TO,Mormon,18.6
TO,Catholic,14.2
NU,Protestant,70
NU,Catholic,10
NU,Mormon,10
NU,Jehovas Witnesses,2
CK,Protestant,62.8
CK,Catholic,17
CK,Mormon,4.4
PF,Protestant,54
PF,Catholic,30
PF,Mormon,10
PF,Jehovas Witnesses,1.1
PN,Protestant,100
ET,Muslim,90
ET,Coptic Christian,8.5
ET,Christian Orthodox,0.3
LAR,Muslim,97
LAR,Coptic Christian,1
LAR,Catholic,0.6
TN,Muslim,98
TN,Christian,1
DZ,Muslim,97.9
DZ,Christian,1
DZ,Jewish,0.1
MA,Muslim,98.7
MA,Christian,1.1
WSA,Muslim,100
RMM,Muslim,93.9
RMM,Catholic,2
RMM,Protestant,1
RIM,Muslim,99.9
RIM,Catholic,0.1
SN,Muslim,95.9
SN,Catholic,4
SN,Protestant,0.1
WAG,Muslim,95.7
WAG,Catholic,4
WAG,Protestant,1
GUB,Muslim,45.1
GUB,Indigenous Beliefs,14.9
GUB,Catholic,12
GUB,Protestant,12
RG,Muslim,89.1
RG,Catholic,4
RG,Protestant,3
RG,Indigenous Beliefs,1.6
SLE,Muslim,78.6
SLE,Protestant,12.2
SLE,Catholic,9
LB,Protestant,76.3
LB,Muslim,12.2
LB,Catholic,7.2
LB,Indigenous Beliefs,0.5
BF,Muslim,60.5
BF,Catholic,23.3
BF,Indigenous Beliefs,7.8
BF,Protestant,6.5
CI,Muslim,42.9
CI,Catholic,17.2
CI,Protestant,16.7
CI,Indigenous Beliefs,11.9
GH,Protestant,58
GH,Muslim,17.6
GH,Catholic,13.1
GH,Indigenous Beliefs,5.2
RT,Catholic,26
RT,Muslim,20
RT,Protestant,14
RT,Indigenous Beliefs,6
RT,Voodoo,5
BEN,Muslim,27.7
BEN,Catholic,25.5
BEN,Protestant,22
BEN,Voodoo,11.6
NGR,Muslim,53.5
NGR,Protestant,35
NGR,Catholic,10.6
NGR,African Religions,1.4
RN,Muslim,99.3
TCH,Muslim,52.1
TCH,Protestant,23.9
TCH,Catholic,20
TCH,Indigenous Beliefs,4
SUD,Muslim,97
SUD,Christian,2
SUD,Coptic Christian,1.2
SSD,Catholic,38
SSD,Protestant,38
SSD,Indigenous Beliefs,21
SSD,Muslim,2.2
RCA,Protestant,51.4
RCA,Catholic,28.9
RCA,Muslim,10
RCA,Indigenous Beliefs,9.6
CAM,Catholic,38.4
CAM,Protestant,26.3
CAM,Muslim,20.9
CAM,Christian Orthodox,0.5
GQ,Catholic,87
GQ,Protestant,5
GQ,Muslim,2
G,Catholic,60
G,Muslim,12
G,Protestant,5
RCB,Protestant,51.4
RCB,Catholic,33.1
RCB,Muslim,1.6
CGO,Catholic,55.8
CGO,Protestant,39.1
CGO,Muslim,2.1
ANG,Catholic,41.1
ANG,Protestant,38.1
ANG,Muslim,0.4
ANG,Jewish,0.2
NAM,Protestant,70
NAM,Catholic,17
NAM,Muslim,0.5
RB,Protestant,66
RB,Catholic,7
RB,Muslim,0.2
RB,Hindu,0.1
RSA,Protestant,73.2
RSA,Catholic,7.4
RSA,Muslim,1.7
RSA,Hindu,1.1
RSA,Jewish,0.2
RSA,Jehovas Witnesses,0.2
LS,Protestant,50
LS,Catholic,45
SD,Protestant,65
SD,Catholic,6
SD,Muslim,2
SD,Bahai,0.5
SD,Hindu,0.2
MOC,Protestant,32.6
MOC,Catholic,27.2
MOC,Muslim,18.9
ZW,Protestant,74.8
ZW,Catholic,7.3
ZW,Muslim,0.5
Z,Protestant,75.3
Z,Catholic,20.2
Z,Muslim,0.5
MW,Protestant,55
MW,Catholic,23
MW,Muslim,13.8
MW,Jehovas Witnesses,0.6
EAT,Muslim,35.2
EAT,Catholic,31
EAT,Protestant,27
EAT,Indigenous Beliefs,2
EAT,Christian Orthodox,0.2
BI,Catholic,65
BI,Protestant,26
BI,Indigenous Beliefs,5
BI,Muslim,3
BI,Quaker,0.4
RWA,Protestant,49.5
RWA,Catholic,43.7
RWA,Muslim,2
EAU,Protestant,45.1
EAU,Catholic,39.3
EAU,Muslim,13.7
EAK,Protestant,52
EAK,Catholic,23.3
EAK,Muslim,15
EAK,Christian Orthodox,2.5
EAK,Indigenous Beliefs,1.6
EAK,Bahai,1.0
EAK,Hindu,0.7
EAK,Quaker,0.2
SO,Muslim,99.8
DJI,Muslim,94
DJI,Tewahedo Christian Orthodox,3.2
DJI,Catholic,1
DJI,Protestant,0.6
ETH,Tewahedo Christian Orthodox,43.8
ETH,Muslim,31.3
ETH,Protestant,22.8
ETH,Catholic,0.7
ETH,Jewish,0.7
ETH,African Religions,0.6
ER,Tewahedo Christian Orthodox,56
ER,Muslim,36
ER,Catholic,4
ER,Protestant,0.8
CV,Catholic,77.3
CV,Protestant,4.6
CV,Muslim,1.8
CV,Jehovas Witnesses,1.0
CV,New Apostolic,0.5
STP,Catholic,55.7
STP,Protestant,9.5
STP,New Apostolic,2.9
STP,Jehovas Witnesses,1.2
SY,Catholic,76.2
SY,Protestant,10.6
SY,Hindu,2.4
SY,Muslim,1.6
COM,Muslim,98
COM,Catholic,1
MYT,Muslim,97
MYT,Catholic,2.5
RM,Indigenous Beliefs,52
RM,Catholic,23
RM,Protestant,18
RM,Muslim,7
MS,Hindu,48.5
MS,Catholic,26.3
MS,Muslim,17.3
MS,Protestant,6.4
RE,Catholic,79.9
RE,Protestant,7
RE,Hindu,6.7
RE,Muslim,3.2
HELX,Protestant,88.1
HELX,Jehovas Witnesses,4.8
HELX,New Apostolic,1.7
HELX,Catholic,1.4
HELX,Bahai,0.3
GL,Protestant,95.5
GL,Inuit spiritism,0.8
GL,Catholic,0.2
SPM,Catholic,99
BM,Protestant,46.2
BM,Catholic,14.5
BM,Jehovas Witnesses,1.3
BM,Muslim,1
BM,Hindu,0.2
CDN,Catholic,38.7
CDN,Protestant,28.5
CDN,Muslim,3.2
CDN,Christian Orthodox,1.6
CDN,Hindu,1.5
CDN,Sikh,1.4
CDN,Buddhist,1.1
CDN,Jewish,1
CDN,Coptic Christian,0.4
USA,Protestant,48.5
USA,Catholic,22.7
USA,Jewish,2.1
USA,Mormon,1.8
USA,Christian Orthodox,0.9
USA,Muslim,0.9
USA,Jehovas Witnesses,0.8
USA,Buddhist,0.7
USA,Hindu,0.7
USA,Coptic Christian,0.3
MEX,Catholic,83.9
MEX,Protestant,7.6
MEX,Jehovas Witnesses,1.1
BZ,Catholic,40.1
BZ,Protestant,31.5
BZ,Jehovas Witnesses,1.7
GCA,Catholic,50
GCA,Protestant,40
GCA,Mayan,1
GCA,Quaker,0.1
ES,Catholic,44.9
ES,Protestant,37.1
ES,Muslim,1.0
ES,Mormon,0.8
ES,Christian Orthodox,0.6
ES,Jehovas Witnesses,0.5
HN,Catholic,51.4
HN,Protestant,36.2
NIC,Catholic,50
NIC,Protestant,33.2
NIC,Mormon,1.5
NIC,Jehovas Witnesses,0.9
CR,Catholic,76.3
CR,Protestant,14.4
CR,Buddhist,2
CR,Mormon,0.7
CR,Jehovas Witnesses,0.5
PA,Catholic,63.2
PA,Protestant,26.3
PA,Bahai,2
PA,Jehovas Witnesses,1.4
PA,Mormon,0.6
PA,Buddhist,0.4
BS,Protestant,69.9
BS,Catholic,12
BS,Jehovas Witnesses,1.1
BS,Hindu,0.1
TUCA,Protestant,72.8
TUCA,Catholic,11.4
TUCA,Jehovas Witnesses,1.8
CYM,Protestant,67.8
CYM,Catholic,14.1
CYM,Jewish,1.5
CYM,Jehovas Witnesses,1.1
CYM,Hindu,0.8
C,Catholic,60
C,Protestant,5
C,Hindu,0.2
JA,Protestant,64.8
JA,Catholic,2.2
JA,Jehovas Witnesses,1.9
JA,Rastafarian,1.1
RH,Catholic,54.7
RH,Protestant,28.5
RH,Voodoo,2.1
DOM,Catholic,57
DOM,Protestant,23
DOM,Mormon,1.3
DOM,Buddhist,0.1
DOM,Bahai,0.1
PR,Catholic,69.7
PR,Protestant,25.1
PR,Jehovas Witnesses,0.8
PR,Mormon,0.4
PR,Muslim,0.1
VIRG,Protestant,65.5
VIRG,Catholic,27.1
VIRG,Hindu,0.4
BVI,Protestant,70.2
BVI,Catholic,8.9
BVI,Jehovas Witnesses,2.5
BVI,Hindu,1.9
BVI,Muslim,0.9
BVI,Rastafarian,0.6
AXA,Protestant,73.2
AXA,Catholic,6.8
AXA,Jehovas Witnesses,1.1
AXA,Rastafarian,1.1
AXA,Hindu,0.4
SX,Protestant,43.1
SX,Catholic,33.1
SX,Hindu,5.2
SX,Jewish,3.4
SX,Jehovas Witnesses,1.7
KN,Protestant,74.4
KN,Catholic,6.7
KN,Rastafarian,1.6
KN,Jehovas Witnesses,1.3
KN,Hindu,0.8
KN,Muslim,0.3
AG,Protestant,68.3
AG,Catholic,8.2
AG,Hindu,0.4
AG,Muslim,0.2
MNTS,Protestant,67.1
MNTS,Catholic,11.6
MNTS,Rastafarian,1.4
MNTS,Hindu,0.8
GP,Catholic,94
GP,Jehovas Witnesses,1.7
GP,Protestant,1
GP,Hindu,0.5
WD,Catholic,61.4
WD,Protestant,28.6
WD,Bahai,1.7
WD,Jehovas Witnesses,1.2
MQ,Catholic,86
MQ,Protestant,5.6
MQ,Muslim,0.5
MQ,Bahai,0.5
MQ,Hindu,0.3
WL,Catholic,61.5
WL,Protestant,27.8
WL,Rastafarian,1.9
WL,Jehovas Witnesses,1.1
WL,Hindu,0.3
BDS,Protestant,66.4
BDS,Catholic,3.8
BDS,Jehovas Witnesses,2.0
BDS,Rastafarian,1.1
BDS,Muslim,0.7
BDS,Hindu,0.5
WV,Protestant,75
WV,Catholic,6.3
WV,Rastafarian,1.5
WV,Jehovas Witnesses,0.8
WG,Protestant,49.2
WG,Catholic,36
WG,Jehovas Witnesses,1.2
WG,Rastafarian,1.1
WG,Muslim,0.3
WG,Hindu,0.2
TT,Protestant,32.1
TT,Catholic,21.6
TT,Hindu,18.2
TT,Muslim,5
TT,Jehovas Witnesses,1.5
TT,Bahai,1.2
TT,Rastafarian,0.3
NLB,Catholic,68
NLB,Protestant,16
CUR,Catholic,72.8
CUR,Protestant,14.7
CUR,Jehovas Witnesses,2
ARU,Catholic,75.3
ARU,Protestant,4.9
ARU,Jehovas Witnesses,1.7
YV,Catholic,71
YV,Protestant,17
YV,Muslim,0.4
YV,Mormon,0.3
YV,Buddhist,0.2
GUY,Protestant,34.8
GUY,Hindu,24.8
GUY,Catholic,7.1
GUY,Muslim,6.8
GUY,Jehovas Witnesses,1.3
SME,Protestant,23.6
SME,Hindu,22.3
SME,Catholic,21.6
SME,Muslim,13.8
SME,Jehovas Witnesses,1.2
GF,Catholic,76
GF,Protestant,8
CO,Catholic,79
CO,Protestant,16.7
CO,Jehovas Witnesses,1.8
EC,Catholic,74
EC,Protestant,10.4
EC,Mormon,1.4
EC,Jehovas Witnesses,1.2
PE,Catholic,76
PE,Protestant,17.2
PE,Jehovas Witnesses,0.75
PE,Mormon,0.5
BOL,Catholic,73
BOL,Protestant,20
BOL,Quaker,0.2
RCH,Catholic,55
RCH,Protestant,18
RCH,Jehovas Witnesses,1.0
RA,Catholic,62.9
RA,Protestant,15.3
RA,Muslim,2
RA,Jehovas Witnesses,1.2
RA,Mormon,0.9
RA,Jewish,0.7
PY,Catholic,88.3
PY,Protestant,6.8
PY,Jehovas Witnesses,0.3
PY,Mormon,0.24
ROU,Catholic,47.1
ROU,Protestant,11.1
ROU,Jewish,0.5
BR,Catholic,65
BR,Protestant,22.2
BR,Jehovas Witnesses,0.7
BR,Mormon,0.1
BR,Buddhist,0.1
FALK,Protestant,47
FALK,Catholic,10
